Fingerprint Point,Axis,Nominal,Bunny_1,Bunny_2,Bunny_3,Bunny_4,d_Bunny_1,d_Bunny_2,d_Bunny_3,d_Bunny_4
Point_vert_leg_right_6,Z,1.12,0.93,0.76,0.96,7.35,0.19,0.36,0.16,-6.23
Point_vert_leg_right_6,Y,14.63,14.57,14.59,14.7,12.07,0.06,0.04,-0.07,2.56
Point_vert_leg_right_6,X,15.9,15.86,15.87,15.76,4.78,0.04,0.03,0.14,11.12
 Point_vert_leg_right_5,Z,3.34,3.13,2.92,3.13,8.38,0.21,0.42,0.21,-5.04
 Point_vert_leg_right_5,Y,15.76,15.62,15.63,15.73,14.27,0.14,0.13,0.03,1.49
 Point_vert_leg_right_5,X,15.9,15.88,15.92,15.77,4.66,0.02,-0.02,0.13,11.24
 Point_vert_leg_right_4,Z,5.67,5.47,5.28,5.49,8.81,0.2,0.39,0.18,-3.14
 Point_vert_leg_right_4,Y,16.31,16.21,16.25,16.35,16.66,0.1,0.06,-0.04,-0.35
 Point_vert_leg_right_4,X,15.9,15.89,15.94,15.74,4.59,0.01,-0.04,0.16,11.31
 Point_vert_leg_left_6,Z,0.74,0.51,3.05,3.23,-5.91,0.23,-2.31,-2.49,6.65
 Point_vert_leg_left_6,Y,1.26,1.34,1.35,1.43,14.16,-0.08,-0.09,-0.17,-12.9
 Point_vert_leg_left_6,X,15.9,15.93,16.08,16.08,5.59,-0.03,-0.18,-0.18,10.31
 Point_vert_leg_left_5,Z,1.77,1.67,0,0,0,0.1,1.77,1.77,1.77
 Point_vert_leg_left_5,Y,1.91,2.06,0,0,0,-0.15,1.91,1.91,1.91
 Point_vert_leg_left_5,X,15.9,16.01,0,0,0,-0.11,15.9,15.9,15.9
 Point_vert_leg_left_4,Z,3.45,3.31,6.53,6.7,-6.19,0.14,-3.08,-3.25,9.64
 Point_vert_leg_left_4,Y,1.22,1.31,1.06,1.16,17.67,-0.09,0.16,0.06,-16.45
 Point_vert_leg_left_4,X,15.9,16.01,14.83,14.82,6.83,-0.11,1.07,1.08,9.07
 Point_vert_back_3,Z,14.21,14.04,13.83,13.97,-1.96,0.17,0.38,0.24,16.17
 Point_vert_back_3,Y,5.45,5.48,5.46,5.6,25.21,-0.03,-0.01,-0.15,-19.76
 Point_vert_back_3,X,15.9,16.08,16.15,15.98,5.15,-0.18,-0.25,-0.08,10.75
 Point_vert_back_2,Z,14.75,14.66,14.51,14.64,0.52,0.09,0.24,0.11,14.23
 Point_vert_back_2,Y,7.99,7.98,7.97,8.09,25.67,0.01,0.02,-0.1,-17.68
 Point_vert_back_2,X,15.9,16.01,16.11,15.89,5.02,-0.11,-0.21,0.01,10.88
 Point_vert_back_1,Z,14.36,14.26,14.04,14.22,2.53,0.1,0.32,0.14,11.83
 Point_vert_back_1,Y,10.01,9.97,9.96,10.06,25.29,0.04,0.05,-0.05,-15.28
 Point_vert_back_1,X,15.9,16,16.09,15.84,4.88,-0.1,-0.19,0.06,11.02
 Point_tilt_ear_3,Z,19.88,19.6,22.52,20.69,2.18,0.28,-2.64,-0.81,17.7
 Point_tilt_ear_3,Y,9.34,9.41,9.03,7.94,30.63,-0.07,0.31,1.4,-21.29
 Point_tilt_ear_3,X,11.91,11.99,11.8,12.71,8.84,-0.08,0.11,-0.8,3.07
 Point_tilt_ear_2,Z,20.75,20.51,20.35,20.47,1.92,0.24,0.4,0.28,18.83
 Point_tilt_ear_2,Y,9.01,9.05,9.13,9.18,31.51,-0.04,-0.12,-0.17,-22.5
 Point_tilt_ear_2,X,11.05,11.21,11.32,11,9.64,-0.16,-0.27,0.05,1.41
 Point_tilt_ear_1,Z,21.18,20.92,20.81,20.96,2.87,0.26,0.37,0.22,18.31
 Point_tilt_ear_1,Y,10.08,10.04,10.06,10.1,32.03,0.04,0.02,-0.02,-21.95
 Point_tilt_ear_1,X,10.62,10.84,11,10.64,9.98,-0.22,-0.38,-0.02,0.64
 Point_tilt_back_right_3,Z,9.73,9.52,9.21,9.76,5.59,0.21,0.52,-0.03,4.14
 Point_tilt_back_right_3,Y,13.55,13.51,13.5,13.64,20.6,0.04,0.05,-0.09,-7.05
 Point_tilt_back_right_3,X,22.06,22.08,22.18,21.9,-1.34,-0.02,-0.12,0.16,23.4
 Point_tilt_back_right_2,Z,10.84,10.62,10.31,10.58,5.68,0.22,0.53,0.26,5.16
 Point_tilt_back_right_2,Y,13.1,13.07,13.03,13.2,22.66,0.03,0.07,-0.1,-9.56
 Point_tilt_back_right_2,X,20.95,20.99,21.09,20.86,-0.21,-0.04,-0.14,0.09,21.16
 Point_tilt_back_right_1,Z,12.12,11.89,11.62,11.87,5.33,0.23,0.5,0.25,6.79
 Point_tilt_back_right_1,Y,13.12,13.01,12.93,13.1,22.96,0.11,0.19,0.02,-9.84
 Point_tilt_back_right_1,X,19.68,19.72,19.8,19.56,0.95,-0.04,-0.12,0.12,18.73
 Point_tilt_back_left_3,Z,10.45,10.21,10.51,10.15,-5.41,0.24,-0.06,0.3,15.86
 Point_tilt_back_left_3,Y,2.18,2.22,5.29,2.6,21.03,-0.04,-3.11,-0.42,-18.85
 Point_tilt_back_left_3,X,21.34,21.45,19.21,21.38,0.11,-0.11,2.13,-0.04,21.23
 Point_tilt_back_left_2,Z,11.57,11.33,12.15,11.22,-4.48,0.24,-0.58,0.35,16.05
 Point_tilt_back_left_2,Y,3.16,3.23,3.38,3.56,22.17,-0.07,-0.22,-0.4,-19.01
 Point_tilt_back_left_2,X,20.23,20.33,19.26,20.26,1.1,-0.1,0.97,-0.03,19.13
 Point_tilt_back_left_1,Z,12.67,12.58,12.14,12.38,-4.31,0.09,0.53,0.29,16.98
 Point_tilt_back_left_1,Y,3.18,3.27,3.39,3.55,23.31,-0.09,-0.21,-0.37,-20.13
 Point_tilt_back_left_1,X,19.12,19.22,19.26,19.14,2.17,-0.1,-0.14,-0.02,16.95
 Point_hor_tail_3,Z,7,6.77,6.38,6.7,-3.1,0.23,0.62,0.3,10.1
 Point_hor_tail_3,Y,4.87,4.93,5.02,5.23,17.61,-0.06,-0.15,-0.36,-12.74
 Point_hor_tail_3,X,25.66,25.68,25.62,25.62,-4.28,-0.02,0.04,0.04,29.94
 Point_hor_tail_2,Z,7,6.79,7.2,6.7,-1.28,0.21,-0.2,0.3,8.28
 Point_hor_tail_2,Y,6.76,6.8,6.21,7.1,17.65,-0.04,0.55,-0.34,-10.89
 Point_hor_tail_2,X,26.32,26.26,27,26.26,-5.06,0.06,-0.68,0.06,31.38
 Point_hor_tail_1,Z,7,6.83,6.36,6.72,1.27,0.17,0.64,0.28,5.73
 Point_hor_tail_1,Y,9.35,9.36,9.4,9.66,17.69,-0.01,-0.05,-0.31,-8.34
 Point_hor_tail_1,X,26.27,26.23,26.27,26.13,-5.18,0.04,0,0.14,31.45
 Point_hor_leg_right_3,Z,7,6.8,6.61,6.77,7.84,0.2,0.39,0.23,-0.84
 Point_hor_leg_right_3,Y,15.13,15.01,15.03,15.11,17.98,0.12,0.1,0.02,-2.85
 Point_hor_leg_right_3,X,13.53,13.63,13.68,13.5,6.93,-0.1,-0.15,0.03,6.6
 Point_hor_leg_right_2,Z,7,6.82,6.65,6.81,6.42,0.18,0.35,0.19,0.58
 Point_hor_leg_right_2,Y,13.58,13.56,13.58,13.58,17.96,0.02,0,0,-4.38
 Point_hor_leg_right_2,X,12.75,12.82,12.81,12.7,7.87,-0.07,-0.06,0.05,4.88
 Point_hor_leg_right_1,Z,7,6.81,6.7,6.82,6.18,0.19,0.3,0.18,0.82
 Point_hor_leg_right_1,Y,13.24,13.17,13.16,13.23,17.97,0.07,0.08,0.01,-4.73
 Point_hor_leg_right_1,X,11.05,11.1,11.14,10.98,9.61,-0.05,-0.09,0.07,1.44
 Point_hor_leg_left_3,Z,7,6.81,6.53,6.7,-6.19,0.19,0.47,0.3,13.19
 Point_hor_leg_left_3,Y,0.91,0.97,1.1,1.17,17.67,-0.06,-0.19,-0.26,-16.76
 Point_hor_leg_left_3,X,14.59,14.74,14.89,14.83,6.83,-0.15,-0.3,-0.24,7.76
 Point_hor_leg_left_2,Z,7,6.84,0,0,0,0.16,7,7,7
 Point_hor_leg_left_2,Y,2.9,2.9,0,0,0,0,2.9,2.9,2.9
 Point_hor_leg_left_2,X,13.48,13.6,0,0,0,-0.12,13.48,13.48,13.48
 Point_hor_leg_left_1,Z,7,6.83,6.57,6.7,-4.03,0.17,0.43,0.3,11.03
 Point_hor_leg_left_1,Y,2.82,2.86,3.29,3.15,17.74,-0.04,-0.47,-0.33,-14.92
Point_hor_leg_left_1,X,11.62,11.72,11.77,11.77,9.75,-0.1,-0.15,-0.15,1.87
,,,,,,,,,,
