Fingerprint location,Axis,Nominal,30W (hori),32W (hori),34W (hori),36W (hori),38W (hori),40W (hori)
 Point_vert_leg_right_6,Z,1.12,1.08,1.08,1.08,1.08,1.08,1.08
 Point_vert_leg_right_6,Y,14.63,14.04,14.03,14.03,14.03,14.01,14.02
 Point_vert_leg_right_6,X,15.9,15.22,15.22,15.2,15.19,15.2,15.19
 Point_vert_leg_right_5,Z,3.34,3.27,3.27,3.28,3.28,3.28,3.28
 Point_vert_leg_right_5,Y,15.76,15.08,15.07,15.07,15.06,15.05,15.05
 Point_vert_leg_right_5,X,15.9,15.23,15.23,15.21,15.2,15.2,15.2
 Point_vert_leg_right_4,Z,5.67,5.48,5.48,5.48,5.48,5.48,5.47
 Point_vert_leg_right_4,Y,16.31,15.64,15.62,15.62,15.62,15.61,15.61
 Point_vert_leg_right_4,X,15.9,15.23,15.23,15.21,15.2,15.21,15.2
 Point_vert_leg_left_6,Z,0.74,0.69,0.68,0.68,0.68,0.68,0.68
 Point_vert_leg_left_6,Y,1.26,1.17,1.16,1.17,1.17,1.16,1.16
 Point_vert_leg_left_6,X,15.9,15.27,15.27,15.25,15.25,15.25,15.25
 Point_vert_leg_left_5,Z,1.77,1.65,1.65,1.65,1.65,1.64,1.64
 Point_vert_leg_left_5,Y,1.91,1.81,1.8,1.81,1.81,1.8,1.8
 Point_vert_leg_left_5,X,15.9,15.26,15.27,15.25,15.25,15.25,15.24
 Point_vert_leg_left_4,Z,3.45,3.29,3.29,3.28,3.29,3.28,3.28
 Point_vert_leg_left_4,Y,1.22,1.16,1.15,1.16,1.16,1.15,1.16
 Point_vert_leg_left_4,X,15.9,15.27,15.28,15.26,15.26,15.26,15.25
 Point_vert_back_3,Z,14.21,13.46,13.44,13.43,13.41,13.39,13.37
 Point_vert_back_3,Y,5.45,5.21,5.2,5.2,5.21,5.2,5.21
 Point_vert_back_3,X,15.9,15.35,15.35,15.34,15.34,15.35,15.35
 Point_vert_back_2,Z,14.75,13.97,13.95,13.93,13.91,13.89,13.87
 Point_vert_back_2,Y,7.99,7.66,7.66,7.66,7.67,7.66,7.67
 Point_vert_back_2,X,15.9,15.35,15.35,15.34,15.33,15.35,15.35
 Point_vert_back_1,Z,14.36,13.61,13.58,13.57,13.55,13.53,13.51
 Point_vert_back_1,Y,10.01,9.61,9.6,9.6,9.61,9.6,9.61
 Point_vert_back_1,X,15.9,15.33,15.34,15.33,15.32,15.33,15.33
 Point_tilt_ear_3,Z,19.88,18.98,18.96,18.95,18.93,18.91,18.89
 Point_tilt_ear_3,Y,9.34,8.98,8.97,8.97,8.98,8.98,8.99
 Point_tilt_ear_3,X,11.91,11.46,11.47,11.46,11.45,11.46,11.46
 Point_tilt_ear_2,Z,20.75,19.77,19.8,19.78,19.76,19.75,19.73
 Point_tilt_ear_2,Y,9.01,8.73,8.65,8.65,8.66,8.65,8.66
 Point_tilt_ear_2,X,11.05,10.67,10.64,10.63,10.61,10.63,10.63
 Point_tilt_ear_1,Z,21.18,20.23,20.21,10.2,20.18,20.16,20.14
 Point_tilt_ear_1,Y,10.08,9.67,9.67,9.67,9.68,9.67,9.68
 Point_tilt_ear_1,X,10.62,10.21,10.21,20.2,10.18,10.2,10.2
 Point_tilt_back_right_3,Z,9.73,9.24,9.23,9.22,9.21,9.19,9.18
 Point_tilt_back_right_3,Y,13.55,13.03,13.02,13.02,13.03,13.02,13.02
 Point_tilt_back_right_3,X,22.06,21.2,21.2,21.18,21.17,21.18,21.18
 Point_tilt_back_right_2,Z,10.84,10.1,10.26,10.25,10.23,10.22,10.2
 Point_tilt_back_right_2,Y,13.1,12.44,12.58,12.58,12.59,12.58,12.59
 Point_tilt_back_right_2,X,20.95,20.19,20.15,20.13,20.12,20.13,20.13
 Point_tilt_back_right_1,Z,12.12,11.46,11.48,11.46,11.45,11.43,11.41
 Point_tilt_back_right_1,Y,13.12,12.44,12.6,12.6,12.6,12.59,12.6
 Point_tilt_back_right_1,X,19.68,18.96,18.94,18.92,18.91,18.92,18.92
 Point_tilt_back_left_3,Z,10.45,9.91,9.9,9.89,9.88,9.87,9.85
 Point_tilt_back_left_3,Y,2.18,2.06,2.06,2.06,2.07,2.05,2.06
 Point_tilt_back_left_3,X,21.34,20.56,20.57,20.55,20.55,20.55,20.55
 Point_tilt_back_left_2,Z,11.57,10.95,10.94,10.92,10.91,10.9,10.88
 Point_tilt_back_left_2,Y,3.16,3,3,2.99,3,2.99,3
 Point_tilt_back_left_2,X,20.23,19.49,19.5,19.49,19.48,19.49,19.49
 Point_tilt_back_left_1,Z,12.67,12.01,11.99,11.98,11.97,11.95,11.93
 Point_tilt_back_left_1,Y,3.18,3.02,3.01,3.01,3.02,3.01,3.02
 Point_tilt_back_left_1,X,19.12,18.45,18.45,18.44,18.44,18.44,18.44
 Point_hor_tail_3,Z,7,6.68,6.67,6.66,6.66,6.65,6.65
 Point_hor_tail_3,Y,4.87,4.68,4.67,4.67,4.68,4.67,4.68
 Point_hor_tail_3,X,25.66,24.66,24.67,24.65,24.64,24.64,24.63
 Point_hor_tail_2,Z,7,6.67,6.66,6.65,6.65,6.64,6.64
 Point_hor_tail_2,Y,6.76,6.5,6.49,6.49,6.5,6.49,6.49
 Point_hor_tail_2,X,26.32,25.29,25.29,25.27,25.27,25.27,25.26
 Point_hor_tail_1,Z,7,6.67,6.67,6.66,6.66,6.65,6.64
 Point_hor_tail_1,Y,9.35,8.99,8.99,8.99,9,8.98,8.99
 Point_hor_tail_1,X,26.27,25.24,25.24,25.22,25.21,25.21,25.21
 Point_hor_leg_right_3,Z,7,6.69,6.68,6.68,6.67,6.66,6.65
 Point_hor_leg_right_3,Y,15.13,14.51,14.5,14.5,14.5,14.48,14.49
 Point_hor_leg_right_3,X,13.53,12.95,12.95,12.93,12.92,12.93,12.92
 Point_hor_leg_right_2,Z,7,6.65,6.63,6.63,6.62,6.61,6.6
 Point_hor_leg_right_2,Y,13.58,13.01,13.01,13,13.01,12.99,13
 Point_hor_leg_right_2,X,12.75,12.21,12.22,12.2,12.19,12.19,12.19
 Point_hor_leg_right_1,Z,7,6.67,6.66,6.66,6.65,6.64,6.63
 Point_hor_leg_right_1,Y,13.24,12.69,12.68,12.68,12.68,12.67,12.68
 Point_hor_leg_right_1,X,11.05,10.59,10.59,10.57,10.56,10.57,10.57
 Point_hor_leg_left_3,Z,7,6.64,6.64,6.63,6.62,6.61,6.61
 Point_hor_leg_left_3,Y,0.91,0.82,0.81,0.81,0.81,0.8,0.81
 Point_hor_leg_left_3,X,14.59,14.02,14.02,14.01,14,14,14
 Point_hor_leg_left_2,Z,7,6.62,6.6,6.59,6.59,6.58,6.57
 Point_hor_leg_left_2,Y,2.9,2.72,2.71,2.71,2.71,2.7,2.71
 Point_hor_leg_left_2,X,13.48,12.96,12.96,12.95,12.94,12.94,12.94
 Point_hor_leg_left_1,Z,7,6.66,6.65,6.64,6.63,6.63,6.62
 Point_hor_leg_left_1,Y,2.82,2.65,2.64,2.64,2.64,2.63,2.63
 Point_hor_leg_left_1,X,11.62,11.18,11.19,11.17,11.17,11.17,11.17
laser_power_(w),,None,30,32,34,36,38,40
laser_speed_(mm/s),,None,4000,4000,4000,4000,4000,4000
hatch_spacing_(mm),,None,0.33,0.33,0.33,0.33,0.33,0.33
